str	Força	Strength
event_randomrelic_boots_txt	Boas Botas ou Más Botas	Good Boots or Bad Boots
event_potion_2_txt	Pegue 2 poções aleatórias	Pick 2 random potion
rest_extra	Em Locais de Descanço pode agora ganhar	At rest sites you can now gain
rest_skull_hint	Procurar pela Chave Caveira	Look for Skull Key
exhaust_hand_ctype_all_false_3	Exaure 3 cartas da sua mão	Exhaust 3 cards in your hand
skelet_hint	Guerreiros sem alma que resistem a ataques de flechas	Soulless warriors that resist arrow attacks.
set06_armor	Manto negro	Black Robe
battlefervor	Fervor de Batalha	BF
sandals_2	Apenas Sandálias	Just Sandals
giant_rat	Rato gigante	Giant Rat
airbow_blue_hint	Elemental de vento selado numa armadura	Elemental air sealed in armor.
energyMlt2	Duplique a sua Energia	Double your Energy
drawless	Silêncio	Silence
hand_discard_1_true	Descarte todos os Ataques	Discard all Attacks
shield_7	Escudo de Ferro	Iron Shield
event_voodoo	Quando criar uma boneca	Whenever you create a Doll
rest_rest_lift_hint	Ganhe Força extra	Get extra Strength
dex_hint	Aumenta a Armadura ganha em 1 por cada ponto de Destreza	Increases the Armor gained by 1 for each stack of Dexterity
set05_ring	Anel de Rá	R`ha Ring
mag_white	Dobrador de ar	Airbender
vamp	Vampirismo	Vampirism
sandals_4	Sandálias do Herói	Hero Sandals
event_enemy_played_3	Quando um inimigo tiver jogado um Poder	Whenever an enemy played a Power
mag_blue_hint	Magos Sagrados, conseguem curar os vivos e derrotar mortos-vivos	Holy mages, that can heal the living and strike down the undead.
elf_evil	Arqueiro negro	Dark Archer
ranger_hint	Indivíduos pouco sinceros que usam maioritáriamente arcos	Sleek looking individuals who primarily use bows.
mag_black_hint	Rumores ditam que eles olharam no olhos da própria morte	Rumors tell that they have looked upon the very face of death.
event_played_any	Quando jogar uma carta	Whenever you play a card
mag_red_hint	Magos vermelhos que amam brincar com fogo	Red mages who love to play with fire.
frozen	Silenciar	Mute
elf_hint	Os Elfos têm corpos esguios e ágeis, e estudam a arte do arco desde pequenos	The Elves have slim and nimble bodies, and study the way of the bow from a young age.
discard	Descarte	Discard
amazon	Amazon	Amazon
sword_4	Espada de Adamantina	Adamantine Sword
goblin_axe_hint	A única coisa que gostam mais que balançar machados é os gritos que se seguem	The only thing they enjoy more than swinging axes is the screaming that follows.
enemies_dealt_dmg	Dano infligido pelo inimigo	Enemy-inflicted damage
change_all_tag_claw_true_all	Todas as Garras infligem mais 2 de dano este combate	All Claw cards deal 2 additional damage this combat
event_cardNone1_1_txt	Escolha uma carta sem cor comum	Choose a common colorless Card
tutorial_rbq_1		Defeat enemies by playing cards from your hand!%e%eCards require %y%Energy%y% to play.%eOnce you are out, end your turn.%e%eAt the start of your turn, new cards are drawn and your %y%Energy%y% is replenished.
hero_sila_hint	Criatura Sobrenatural. Usualmente apresenta-se em forma humana, em corpo de mulher. É dito que seduz homens.	Supernatural creature. A talented shapeshifters often appearing in human form and female. Accordingly they are said to seduce men.
ring15	Anel do Vazio de Veneno	Void Ring of Poison
you_dealt_dmg	Dano infligido pelo seu exército	Damage dealt by your army
helm_6	Capacete velho	Old Helm
nosmithtrue	Não pode mais Forjar em Locais de Descanso	You can no longer Smith at Rest Sites
mingmage_hint	O seu olhar o irá enfraquecer, já o seu toque, irá congelar o seu coração	His look will enfeeble, while his touch can freeze your heart.
mingmage		Ring Mage
event_search_txt	VAL% do monstro regressar. Ganhe uma recompensa restante aleatória	VAL% the monster returns. Gain a random remaining reward.
rune_poison	Runa do Veneno	Poison Rune
goblin_shaman_hint	Líder de goblins. Pode conjurar feitiços poderosos	A leader of goblins. He can cast powerful spells.
rune_earth	Runa da Terra	Earth Rune
hammer_4	Martelo de Adamantite	Adamantine Hammer
vulnerable_hint	Alvos vulneráveis recebem 50% extra de dano de Ataques	Vulnerable target take 50% more damage from Attacks
login_hpmax	Aumente o seu valor máximo de pontos de vida por VAL	Raise your Max HP by VAL
candleblue_hint	Cartas de Maldição podem ser jogadas. Perca 1 Ponto de Vida e Exaure a carta	Curse cards can now be played. Lose 1 hp and Exhausts the card
airsword	Espada do Ar	Air Sword
goblin_archer	Flecha verde	Green Arrow
robe_3	Manto Nobre	Noble Robe
dmg_times	Aplique VAL de dano TIMES vezes	Deal VAL damage TIMES times
goblin_shield_hint	Nascido e criado para se livrar de fortes punições	Born and raised to shrug off massive punishment.
drawPlayExhaust1	Jogue a carta no topo da sua pilha de compra e Exaure-a	Play the top card of your draw pile and Exhaust it
goblin_shield		Highborn
goblin_warrior_hint	Nascido e criado para lutar até à morte	Born and raised to fight till death.
goblin_warrior		Highborn
taxes	Impostos	Taxes
set01_axe	Machado de corte rápido	Chop-Chop Axe
autoupgradeskills	Quando adicionar uma Habilidade- esta é melhorada	Whenever you add a Skill - it is Upgraded
nasus_hint	Protetor de lápides e cemitérios	Protector of graves and cemeteries.
helm_5	Capacete de Prata dos Anões	Mithril Helm
lives	Reviver	Revive
nasus		Jackali
confuse_hint	Quando sacar uma carta, randomize o seu custo	Whenever you draw a card, randomize it's cost
angel_hint	Um guerreiro com asas sem medo	A fearless winged warrior
ring_9	Anel mortífero do Ar	Deadly Air Ring
for_each_card	Por cada carta	for each card
potionless	Sede	Thirst
for_each	Por cada 	for each
charm_hint	Aumenta o dano recebido por ponto. cada turno reduzido em 1	Increases damage taken per point. Each turn reduced by 1
event_consume	Quando consumir um Baú	Whenever you consume a Chest
minotaur_hint	Gigante com a cabeça de um touro no corpo de um homem	Giant with the head of a bull on the body of a man.
accuracy_hint	Adagas tiram VAL de dano adicional	Shivs deal VAL additional damage
energymax	ganhe +VAL de energia no início de cada turno	Gain +VAL Energy at the start of each turn
elf_grey	Elfo ancião	Ancient Elf
fox	Raposa	Fox
rehand_deck_ctype_all_false	Escolha uma carta da sua pilha de compra e coloque-a na sua mão	Choose a Card from your draw pile and place it into your hand
dollofhope	Boneca da Esperança	Doll of Hope
ram_red	Aríete de Fogo	Fire Ram
ram	Aríete 	Ram
set04_lamp	Lâmparina mágica	Magic Lamp
boots_7	Apenas Botas	Just Boots
witch	Bruxa	Witch
ifTargetHaveMoreCONThenVAL	Se o alvo tiver mais CON do que VAL	If target have CON more than VAL
dragon	Dragão	Dragon
witch_red	Bruxa vermelha	Red Witch
zombe	Zombie	Zombie
exit	Saída	Exit
goblin_swords_hint	Este encontrou uma segunda espada. porque não utilizar as duas ao mesmo tempo?	This one found a second sword. Why not swing both at once?
goblin_swords	Mestre campônio	Master Peasant
robe_5	Manto Real	Royal Robe
armor_4	Armadura de Adamantina	Adamantine Armor
goblin_sword	Goblin verde campônio	Green Goblin Peasant
goblin_hint	Goblin simples que ama a vida	Simple, life-loving goblin.
event_money_txt	Ganhe VAL ouro	Gain VAL Gold
gui_time		GUI Time
card_type_4	Condição	Status
hand_discard_1_false	Descarte todas as cartas que não sejam um Ataque da sua mão	Discard all non-Attack cards in your hand
goblin	Goblin campôneo	Goblin Peasant
doublepower2	Este turno os seus próximos 2 poderes são jogados duas vezes	This turn, your next 2 Powers are played twice
set01_ring	Anel vermelho	Red Ring
rest_smith_hint	Melhore uma carta no seu baralho	Upgrade a card in your Deck
tutorial_rbq_3		During your turn, you can observe an enemy's %y%Intent%y% above them.%e%eIf an enemy is intent on attacking you, be sure to gain some %b%Armor%b%!
tavern	Taberna	Tavern
set06_book	Livro da morte	Death Note
musket_4	Mosquete de Adamantina	Adamantine Musket
redeck_hand_ctype_all_false	Coloque uma carta da sua mão no topo da sua pilha de compra	Place a card from your Hand pile on top of your Draw pile
exhaust_hint	Remove a carta do baralho até ao fim do combate	Removes the card from the active deck until the end of combat
gnome_rifle	Trovejador	Thunderer
gnome_mage	Barão	Thane
harm_times	Inflija VAL dor TIMES vezes	Inflict VAL Harm TIMES times
discount_by_attacked	Custa 1 a menos por cada vez que toma dano	Cost 1 less for each time you take damage
gnome_axe_hint	São os guerreiros anão mais experientes, pode-se verificar pela sua longa barba	Are the most experienced of the Dwarf warriors, a fact evidenced by their long beards.
helm_9	Capacete do Herói	Hero Helm
gnome_axe	BarbaLonga	Longbeard
steel_set	Conjunto de Aço	Steel set
barricade_hint	Armadura não expira	Armor no longer expires
gnome_shooter_hint	Um grupo teimoso, preferem acreditar nos próprios olhos	A stubborn bunch, preferring to trust their own eyes.
hand_exhaust_4_true	Exaura todas as cartas de condição da sua mão	Exhaust all Status cards in your hand
amulet_4	Amuleto do ar da sobrevivência	Air Amulet of Survival
energyAdd1	Ganhe 1 de energia	gain 1 Energy
change_hand_ctype_2_true_all	Todas as cartas de Habilidade na mão	All Skill cards in hand
scroll_air	Pergaminho do Ar	Air Scroll
strX_hint	Força afeta este Ataque X vezes	Strength affects this Attack X times
next_turn	Próximo turno	Next Turn
staff_black	Cajado negro	Black Staff
turn_player	Turno do jogador	Player Turn
air_set	Conjunto do Ar	Air set
bomb_3	Bomba Nobre	Noble Bomb
warrior_defender_hint	Ele utiliza armadura mergulhada em ouro	He wears armor infused with gold.
knightarcher_hint	Arqueiro armadurado e com um arco composto, procura a Fénix	Armored archer equipped with a composite bow, seeking the Phoenix.
donation_btn	Doar	Donate
ranger	Guarda-florestal	Ranger
cardsreward	Ganha mais 1 carta por onde escolher	You get 1 extra card choice to pick from
azir_hint	O Deus do céu controla o sol e a lua	The sky god controls the sun and the moon.
potion_slot_hint	Use poções durante o combate para ganhar bónus ou afetar inimigos	Use potions during combat to gain bonuses or hinder enemies
event_dmg_txt	ganhe VAL de dano	Get VAL dmg
tax_collector	Coletor de impostos	Taxman
mag_red	Bruxo	Warlock
event_dmg	Se atacado	If attacked
archer	Arqueiro  	Archer
played_1	Quando jogar um Ataque	Whenever you play an Attack
doubleaxe_4	Duplo Machado de Adamantina	Adamantine Double Axe
rehand_draw_energy_0_true_all	Adicione todas as cartas de custo 0 da sua pilha de descarte para a sua mão	Put all Cost 0 cards from your discard pile into your hand
highelf	Elfo Nobre	High Elf
amulet_5	Amuleto do Vazio da Sobrevivência	Void Amulet of Survival
dwarriorshadow	Cavaleiro das Sombras	Shadow Knight
dwarrior	Zealot	Zealot
dwarrior_hint	Guerreiro negro que segue um caminho de puro mal. Dano em área	Dark warrior that follows a path of pure Evil. AoE damage.
hero_shiva_hint	Uma Jinn que foi selada nas montanhas geladas de Lanzelt. Tem uma face muito bela, mas um coração gelado como uma noite de inverno	A Jinn that was sealed away in the snowy drifts of Lanzelt, with features fair and a heart as cold as a winter's night.
pain	Dor	Pain
create_ctype_2_x1	Adicione uma carta de Habilidade para a sua mão	Add a random Skill card to your hand
scores	Pontuações	Scores
rule_lastcard_hint	Apenas pode ser jogada se não tiver mais cartas na sua mão	Can only be played if there are no other cards in your hand
later	Depois	Later
shield	Armadura Reforçada	Plated Armor
paladin_hint	Um Cavaleiro Sagrado numa demanda em nome do bem e da ordem	A holy knight, crusading in the name of good and order.
paladin	Paladino	Paladin
gnom	Martelador	Hammerer
water_set	Conjunto de Água	Water set
shop	Loja	Shop
armor_1	Armadura de Bronze	Bronze Armor
gnome_range_hint	Um bando de teimosos, preferem acreditar nos próprios olhos	A stubborn bunch, preferring to trust their own eyes.
shift	Mudança	Shift
succubus_hint	Vampiro de energia- não deixará uma gota	Energy vampire - will leave no drop
succubus	Sucubo	Succubus
noresttrue	Não pode mais Dormir em Locais de Descanso	You can no longer Rest at Rest Sites
upgrade_hand_ctype_all_false	Melhore uma carta da sua mão para o resto do combate	Upgrade a card in your hand for this combat
knightsword_hint	Seguidor de um culto do fogo, mestre de espadas	Follower of a fire cult, master of swords
str_hint	Aumenta o dano infligido por ponto	Increases damage dealt per point
amulet_8	Amuleto da Terra do Caçador Mágico	Earth Amulet of the Magic Hunter
sandals_1	Sandálias velhas	Old Sandals
treasureextrarelic	Os próximos VAL baús de relíquias que abrir contêm 2 relíquias	The next VAL relic chests you open contain 2 Relics
no_card_to_upgrade	Sem carta para Melhorar	No card to Upgrade
stat_kills	Inimigos Derrotados	Enemies Slain
warrior_mace_hint	Seguidor de um culto do fogo 	Follower of a fire cult
warrior_mace	Martelo da Fénix	Phoenix Hammer
pirate_hint	Sempre procurando por tesouros. Um tiro e carga!	Always looking for Treasure. One shot and charge!
event_discard	Quando descartar uma carta	Whenever you Discard a card
boots_6	Botas velhas	Old Boots
onPettrue	Por cada animal único	For each unique Pet
skull_key	O propósito desta Caveira é desconhecido	The purpose of this Skull is unknown
boots_3	Botas de Aço	Steel Boots
angel	Anjo	Angel
event_played_1	Por cada carta de Ataque jogada	For every Attack Card played
rune_fire	Runa de Fogo	Fire Rune
barbarian_hint	Usa força bruta e fúria crua no combate	Uses brute strength and raw fury to excel in combat
event_Wound	Quando sacar uma Ferida	Whenever you draw a Wound
amulet10	Amuleto do Vazio do Caçador Mágico	Void Amulet of the Magic Hunter
poison_hint	No início do turno, o Alvo perde HP e perde um ponto de veneno	At the start of turn, Target loses HP and loses a point of Poison
exhaust_hand_ctype_all_false_rnd	Exaure uma carta aleatória da sua mão	Exhaust a random card in your hand
staff_red	Bastão vermelho	Red Staff
staff_blue	Bastão azul	Blue Staff
set06_cap	Capuz negro	Black Hood
cape_3	Manto Nobre	Noble Cape
spear_1	Lança de Bronze	Bronze Spear
set06_helm	Abóbora	Pumpkin
set06_rlc	Relíquia da Morte	Death Relic
ethereal	Etério	Ethereal
hero_miss_fortune	Menina Fortuna	Miss Fortune
played_2	Quando jogar uma Habilidade	Whenever you play a Skill
discard_hand_ctype_4_true_2	Descarte 2 Condições	Discard 2 Statuses
ethereal_hint	Esta carta Auto-Exaura no fim do seu turno	This card will Exhaust itself in your hand at the end of turn
act4_is_locked	Tem que passar os primeiros 3 atos com 3 Heróis diferentes	You have to beat the first 3 acts with 3 different Heroes
event_turn	Cada Turno	Every Turn
set05_bug	Inseto dourado	Golden Bug
mag_white_hint	Mestre sorrateiro do relâmpago	Sneaky master of lighting.
quiver_3	Pontas venenosas	Poison Tips
event_death	Na morte	At Death
event_debuff	Quando aplicar um Enfraquecimento	Whenever you apply a Debuff
set05_sword	Espada de Rá	R`ha Sword
set05_boots	Botas de Rá	R`ha Boots
spike_hint	Quando atacado, aplique VAL dano ao atacante	Whenever you are attacked, deal VAL damage to the attacker
set04_amulet	Amuleto do Ar  	Air Amulet
mag_evil		Necros
airbow_blue	Arco do Ar	Air Bow
archer_hint	Indivíduos pouco sinceros que usam maioritariamente arcos	Sleek looking individuals who primarily use bows.
set02_staff	Super Cajado	Super Staff
blunder_5	Bacamarte de Prata dos Anões	Mithril Blunderbuss
gnome_sekira_hint	Por cada batalha lutada na superfície, eles lutaram dúzias no subterrâneo	For every battle they fight on the surface they have faced dozens below the ground.
azir	Órus	Horus
helm10	Capacete Real	Royal Helm
book_2	Apenas Livro	Just Book
card_type_3	Poder	Power
dollofacid_hint	Aplique Veneno a um Inimigo aleatório	Apply Poison to Random Enemy
rehand_deck_ctype_all_false_2	Escolha duas cartas da sua pilha de compra e coloque-as na sua mão	Choose 2 Cards from your draw pile and place them into your hand
exhaust	Exaura  	Exhaust
to_self	Para o próprio	
curse_add_txt	Por cada Maldição no seu baralho ganhe 1 ponto de ATTR adicional	For each Curse in your deck get 1 additional ATTR
retaincards_hint	No fim do seu turno, mantenha até VAL carta(s)	At the end of your turn, Retain up to VAL card
discard_hand_ctype_all_false_2	Descarte 2 cartas	Discard 2 cards
set03_boots	Super Botas	Super Boots
create_ctype_2_x2	Adicione 2 cartas de Habilidade aleatórias à sua mão	Add 2 random Skill cards to your hand
diadem_1		Old Diadem
deck_hint	Pilha de compra	Draw Pile
copy_hand_ctype_all_false_nextTurn_x3	Escolha uma carta. no próximo turno, adicione 3 cópias da mesma à sua mão	Choose a card. Next turn, add 3 copies of that card into your hand.
event_removecard_1_txt	Remova uma carta do baralho	Remove a card in your deck
rest_remove	Remover	Remove
event_moneylose_txt	Perca VAL ouro	Lose VAL Gold
event_battle_start	No início do combate	At the start of Battle
eventburned		Firecard
blunder_2	Bacamarte de Ferro	Iron Blunderbuss
curses_negated	Negue as próximas VAL maldições que obtiver	Negate the next VAL Curses you obtain
scroll_getting_hint		Every Mage will leave a scroll if fired
shield_3	Escudo de nogueira	Hickory Shield
set04_helm	Super Capacete	Super Helm
event_cardNone3_1_txt	Escolha uma carta sem cor rara	Choose a rare colorless Card
helm_8	Capacete Nobre	Noble Helm
diadem_2		Just Diadem
event_kill	Ao matar	At Kill
set02_helm	Super Capacete	Super Helm
set01_helm	Super Capacete	Super Helm
orc		Orc Grunt
amulet13	Amuleto resistente da Terra	Tough Earth Amulet
preventdmg1	Previne a próxima primeira vez que perderia HP	Prevent the next 1 time you would lose HP
cape_1	Velha Capa	Old Cape
deckToDmg1	Inflija 1 de dano por cada carta na sua pilha de compra	Deal 1 DMG for each card in your draw pile
quiver_4	Pontas de Ar	Air Tips
weak_hint	Todo o dano de ataque feito por uma entidade enfraquecida é reduzido em 25%	All attack damage dealt by a weakened entity is reduced by 25%
ring_5	Anel do Vazio do Caçador Mágico	Void Ring of Magic Hunter
amulet12	Anel resistente da Água	Tough Water Amulet
amulet11	Amuleto resistente do Fogo	Tough Fire Amulet
barbarian	Bárbaro	Barbarian
artifact	Artefacto	Artifact
charmMlt2	Duplique o Charme	Double the Charm
ring12	Anel da água do Veneno	Water Ring of Poison
ring_3	Anel da Terra do Caçador Mágico	Earth Ring of Magic Hunter
event_played_2	Por cada carta de habilidade jogada	For every Skill Card played
hero_frontier	Guerreiro	Frontier
confuse	Confusão	Confuse
iron_set	Conjunto de Ferro	Iron set
change_deck_ctype_2_true_1	Escolha uma carta de Habilidade: no início do combate, esta carta estará na sua mão	Choose a Skill card: at the start of each combat, this card will be in your hand
upgrade_all_ctype_1_true_all	Melhore todas as cartas de Ataque este combate	Upgrade all Attack cards for this combat
ring_7	Anel mortífero da Água	Deadly Water Ring
ring_6	Anel mortífero do Fogo	Deadly Fire Ring
armorFromDraw	Ganhe Armadura igual ao número de cartas na sua pilha de descarte	Gain Armor equal to the number of cards in your discard pile
ring_2	Anel da água do Caçador Mágico	Water Ring of Magic Hunter
ring_1	Anel do fogo do Caçador Mágico	Fire Ring of Magic Hunter
amulet_7	Amuleto da água do Caçador Mágico	Water Amulet of the Magic Hunter
ring11	Anel de veneno do Fogo	Fire Ring of Poison
dwarriorshadow_hint	Cavaleiros Negros com fé no puro mal. dano em área	Dark knights who have faith in pure Evil. AoE damage.
warrior_hero	Guerreiro	Warrior
amulet_3	Amuleto da terra da Sobrevivência	Earth Amulet of Survival
innate	Inata	Innate
quiver_5	Pontas do vazio	Void Tips
robe_2	Apenas manto	Just Robe
set03_ring	Anel verde	Green Ring
pets	Animais	Pets
quiver_1	Pontas de fogo	Fire Tips
